"Abundance";"Amplitude";"Phenology";"Diff"
"974";11.4659105458232;11.1345244978569;7;29.6004350436801
"975";12.2455775886738;11.3982931147655;7;30.6438707034393
"976";11.6517922115303;11.3660875036998;7;30.0178797152301
"977";11.5479942251602;11.0918474604642;7;29.6398416856244
"978";13.8552336908837;12.542040437949;8;34.3972741288327
"979";11.662900260047;11.3759763779693;7;30.0388766380163
"980";12.0795311232966;11.3142857922226;7;30.3938169155192
"981";13.2030069411329;11.9170803679347;7;32.1200873090676
"982";13.9316075396819;12.1887206728646;7;33.1203282125465
"983";11.7035550787463;11.235490146287;7;29.9390452250333
"984";12.4280932284401;11.6241550693385;7;31.0522482977787
"985";15.0027716773628;12.6080935935311;8;35.6108652708939
"986";12.060203701402;11.533235285342;7;30.593438986744
"987";14.0951501589501;12.4962900683465;8;34.5914402272966
"988";12.6677618295797;11.5368639781595;8;32.2046258077392
"989";13.7878304558723;12.1606824115554;8;33.9485128674278
"990";11.5818320682088;11.3067246556261;7;29.888556723835
"991";13.2665066318378;11.981408788079;9;34.2479154199168
"992";13.0776698048303;11.7323491580821;7;31.8100189629124
"993";11.6546198150094;11.1772972237022;7;29.8319170387117
"994";12.1881584371616;11.3018834854568;8;31.4900419226184
"995";13.6265352935409;12.0031955862789;8;33.6297308798197
"996";13.0998407028677;11.8041463733539;7;31.9039870762216
"997";12.5131096001854;11.1789191305313;7;30.6920287307168
"998";12.5779978462266;11.6767544946817;7;31.2547523409082
"999";11.8554697680354;11.4113702890949;7;30.2668400571302
"1000";11.2714730716573;10.9726723926957;7;29.244145464353
