"Abundance";"Amplitude";"Phenology";"Diff";"Persistence"
"158";0.88768814589036;1.50491677568641;0.852802865422442;3.24540778699921;11000
"159";1.01154776944439;1.42528204773778;0.797724035217466;3.23455385239963;11000
"160";1.12998564011199;1.42209756610879;0.852802865422442;3.40488607164323;11000
"161";1.13739108295651;1.38439950092918;0.603022689155527;3.12481327304122;11000
"162";1.1535681077602;1.45669960196475;0.738548945875996;3.34881665560095;11000
"163";1.04790426600649;1.33534979425582;0.852802865422442;3.23605692568475;11000
"164";0.983460643139255;1.33499829331193;0.738548945875996;3.05700788232718;11000
"165";1.23264586977846;1.45907519222049;0.797724035217466;3.48944509721642;11000
"166";1.26657119322229;1.45357879923952;0.738548945875996;3.45869893833781;11000
"167";1.27776250085367;1.37106202357832;0.797724035217466;3.44654855964946;11000
"168";0.996699560845557;1.34365974860802;0.852802865422442;3.19316217487602;11000
"169";0.960426550525913;1.30677226401383;0.904534033733291;3.17173284827303;11000
"170";0.937014685159483;1.59809217142704;0.852802865422442;3.38790972200897;11000
"171";0.847055176742314;1.21335421138946;0.852802865422442;2.91321225355422;11000
"172";0.970548734442248;1.32354697014661;0.797724035217466;3.09181973980632;11000
"173";1.04794730909057;1.29304554627831;0.797724035217466;3.13871689058634;11000
"174";1.08498659063136;1.31829890964661;0.738548945875996;3.14183444615397;11000
"175";1.05305752512477;1.31571197781044;0.852802865422442;3.22157236835766;11000
"176";0.890247693686451;1.44393820233225;0.674199862463242;3.00838575848194;11000
"177";0.681210051819669;1.20793332837916;0.852802865422442;2.74194624562127;11000
"178";0.949801557800069;1.45373701748898;0.852802865422442;3.25634144071149;11000
"179";0.669392258245407;1.30647541275571;0.797724035217466;2.77359170621858;11000
"180";1.20380512839561;1.42303292922061;0.852802865422442;3.47964092303866;11000
"181";1.13583032378759;1.43791805119217;0.674199862463242;3.247948237443;11000
"182";1.07563525508226;1.36965988200731;0.953462589245592;3.39875772633516;11000
"183";0.737575423738589;1.21455997450888;0.852802865422442;2.80493826366991;11000
"184";0.898051620987871;1.23822135814912;0.797724035217466;2.93399701435446;11000
"185";0.75535251087763;1.45535979267151;0.797724035217466;3.0084363387666;11000
"186";1.13248120124541;1.49291648381546;0.738548945875996;3.36394663093687;11000
"187";1.25794678587508;1.51058554242974;0.674199862463242;3.44273219076807;11000
"188";1.0248392734098;1.44445441061651;0.852802865422442;3.32209654944875;11000
"189";0.9561984964087;1.3251778519773;0.797724035217466;3.07910038360347;11000
"190";0.738466934834707;1.32916331201858;0.797724035217466;2.86535428207075;11000
"191";1.17285597324441;1.49235886258245;0.674199862463242;3.3394146982901;11000
"192";1.23408530513651;1.48959525666932;0.738548945875996;3.46222950768183;11000
"193";0.917439624668669;1.31512994885716;0.674199862463242;2.90676943598907;11000
"194";0.811963290276629;1.24551439115762;0.852802865422442;2.91028054685669;11000
"195";0.888700544552012;1.25643849451342;0.904534033733291;3.04967307279873;11000
"196";1.07618145816831;1.44543578054659;0.738548945875996;3.2601661845909;11000
"197";1.01331041472982;1.29275563978782;0.797724035217466;3.1037900897351;11000
"198";1.33736776527226;1.59464910158978;0.603022689155527;3.53503955601756;11000
"199";1.39952480111722;1.67128805687472;0.797724035217466;3.8685368932094;11000
"200";0.763763848610475;1.6617890754955;0.904534033733291;3.33008695783926;11000
"201";1.25411983704949;1.53149899932298;0.674199862463242;3.4598186988357;11000
"202";0.77324207877635;1.35987134292129;0.674199862463242;2.80731328416088;11000
"203";1.15535726469087;1.48113795662511;0.738548945875996;3.37504416719198;11000
"204";1.85991751877798;1.67066590905774;0.674199862463242;4.20478329029897;11000
"205";0.812453090079794;1.38821633566133;0.852802865422442;3.05347229116356;11000
"206";1.67758153115342;2.24039877430296;0.797724035217466;4.71570434067385;10880
"207";1.13579993179015;1.51931857990625;0.738548945875996;3.3936674575724;11000
"208";0.849397397642121;1.25088738476725;0.904534033733291;3.00481881614266;11000
"209";1.0577251515539;1.37629542356551;0.852802865422442;3.28682344054185;11000
"210";1.25736860269115;1.57182425338073;0.738548945875996;3.56774180194788;11000
"211";1.04968458574666;1.40536163997119;0.797724035217466;3.25277026093531;11000
"212";1.07134229951566;1.3456542198589;0.797724035217466;3.21472055459202;11000
"213";0.945894784061994;1.23906877963407;0.797724035217466;2.98268759891353;11000
"214";0.67085983976797;1.261113985089;0.852802865422442;2.78477669027941;11000
"215";1.02167583892555;1.39510488195274;0.738548945875996;3.15532966675428;11000
"216";1.23874164850853;1.48132685338671;0.852802865422442;3.57287136731769;11000
"217";1.2974728089442;1.63290263463102;0.738548945875996;3.66892438945122;11000
"218";1.1173911460577;1.31424633567057;0.674199862463242;3.10583734419151;11000
"219";1.0469312281814;1.34236972483971;0.738548945875996;3.12784989889711;11000
"220";1.18964463903006;1.42804163129197;0.674199862463242;3.29188613278527;11000
"221";0.967553315684972;1.37858921313757;0.797724035217466;3.14386656404;11000
"222";1.14178472158118;1.47346043911311;0.738548945875996;3.35379410657029;11000
"223";1.02128705924803;1.34915920408761;0.852802865422442;3.22324912875808;11000
"224";0.835966284884399;1.59580577267212;0.953462589245592;3.38523464680211;11000
"225";0.872197931410729;1.51327982264512;0.797724035217466;3.18320178927332;11000
"226";1.30634671383115;1.56324364118068;0.852802865422442;3.72239322043427;11000
"227";0.655994833440983;1.30697506285086;0.852802865422442;2.81577276171428;11000
"228";1.0596393877769;1.4131253641007;0.797724035217466;3.27048878709507;11000
"229";2.2273737542776;1.77746595504128;0.797724035217466;4.80256374453635;10637
"230";0.900506447295677;1.21056720864852;0.797724035217466;2.90879769116166;11000
"231";0.999869537335054;1.27370581933498;0.738548945875996;3.01212430254603;11000
"232";0.869391869424279;1.42933905133591;0.852802865422442;3.15153378618263;11000
"233";0.712582330975386;1.39543979644381;0.852802865422442;2.96082499284164;11000
"234";0.83029101571236;1.25573980499412;0.738548945875996;2.82457976658247;11000
"235";1.96973864166075;1.86581188469229;0.797724035217466;4.63327456157051;10664
"236";1.03489797319966;1.40913276234921;0.797724035217466;3.24175477076634;11000
"237";1.39410767943312;1.6023450677768;0.674199862463242;3.67065260967316;11000
"238";1.08015265098932;1.42177755638026;0.738548945875996;3.24047915324557;11000
"239";1.05679470329575;1.48751338313422;0.674199862463242;3.21850794889321;11000
"240";0.953852239768576;1.29976087641533;0.797724035217466;3.05133715140138;11000
"241";0.885767309577027;1.22362510156597;0.797724035217466;2.90711644636046;11000
"242";1.15746358393881;1.42118007731309;0.797724035217466;3.37636769646936;11000
"243";1.11584568189739;1.50461942923653;0.797724035217466;3.41818914635139;11000
"244";1.42690613282632;1.56424123860548;0.674199862463242;3.66534723389504;11000
"245";1.15938991373249;1.35072551004097;0.797724035217466;3.30783945899093;11000
"246";0.80562282170865;1.56822175148124;0.904534033733291;3.27837860692318;11000
"247";1.12630497579294;1.48118970318777;0.797724035217466;3.40521871419817;11000
"248";0.987326412482976;1.38469762564487;0.904534033733291;3.27655807186113;11000
"249";0.684613605500421;1.25410784909361;0.904534033733291;2.84325548832732;11000
"250";0.908725901775304;1.2622048652969;0.603022689155527;2.77395345622773;11000
"251";1.03443664206053;1.25852925844372;0.797724035217466;3.09068993572171;11000
"252";1.43411777320506;1.59383403791318;0.738548945875996;3.76650075699423;11000
"253";1.1016398776519;1.27843877059711;0.797724035217466;3.17780268346648;11000
"254";1.27000572336827;1.45098099705376;0.797724035217466;3.51871075563949;11000
"255";0.952727670217176;1.35181474054636;0.738548945875996;3.04309135663953;11000
"256";1.01420230042585;1.40159006657216;0.904534033733291;3.3203264007313;11000
"257";0.950038188738358;1.26700548268356;0.738548945875996;2.95559261729792;11000
"258";1.0447876759686;1.31464295664902;0.797724035217466;3.15715466783509;11000
"259";0.860752499567449;1.28548468614137;0.797724035217466;2.94396122092628;11000
"260";0.951620672249192;1.2935617751444;0.738548945875996;2.98373139326959;11000
"261";1.47733583596555;1.67993583206193;0.797724035217466;3.95499570324494;11000
"262";1.08445209236939;1.30180833116119;0.797724035217466;3.18398445874804;11000
"263";1.18440213447017;1.39909888082339;0.674199862463242;3.2577008777568;11000
"264";1.14283785961788;1.47333436180514;0.797724035217466;3.41389625664048;11000
"265";0.905111008313594;1.24422630222485;0.738548945875996;2.88788625641444;11000
"266";0.932233184808476;1.35872862929676;0.797724035217466;3.0886858493227;11000
"267";1.05669472427086;1.5127989209124;0.738548945875996;3.30804259105925;11000
"268";1.80677493678033;2.05963037002954;0.738548945875996;4.60495425268586;10779
"269";1.20098829257598;1.49424082475526;0.797724035217466;3.49295315254871;11000
"270";0.783986251237582;1.49083701647037;0.797724035217466;3.07254730292542;11000
"271";0.998051745155557;1.32389756032845;0.797724035217466;3.11967334070147;11000
"272";0.845168772106523;1.43585792712746;0.738548945875996;3.01957564510998;11000
"273";0.908122154722101;1.3101492186845;0.674199862463242;2.89247123586985;11000
"274";1.05724877578947;1.37301896436163;0.738548945875996;3.16881668602709;11000
"275";0.901998931514073;1.19091508746779;0.852802865422442;2.94571688440431;11000
"276";0.78593106382868;1.48318377440263;0.797724035217466;3.06683887344877;11000
"277";0.730178543268022;1.50940373725604;0.852802865422442;3.0923851459465;11000
"278";1.00025958823484;1.3671898983121;0.674199862463242;3.04164934901018;11000
"279";0.854969262463477;1.18204341020735;0.738548945875996;2.77556161854683;11000
"280";1.24556792528772;1.49314956964514;0.797724035217466;3.53644153015032;11000
"281";1.15142247392536;1.46468801021276;0.852802865422442;3.46891334956056;11000
"282";1.27943191456877;1.43493880864131;0.674199862463242;3.38857058567332;11000
"283";0.980724467957329;1.34494263774403;0.738548945875996;3.06421605157735;11000
"284";1.92958973889216;1.73868441325514;0.738548945875996;4.40682309802329;10669
"285";1.08682242633028;1.46696470867676;0.904534033733291;3.45832116874034;11000
"286";1.25250160110213;1.47823856470809;0.738548945875996;3.46928911168622;11000
"287";1.03528343133357;1.32667116653393;0.674199862463242;3.03615446033074;11000
"288";0.909346922983943;1.29145862413311;0.797724035217466;2.99852958233451;11000
"289";1.20699897672168;1.40344442830516;0.674199862463242;3.28464326749009;11000
"290";0.92439180281802;1.24625666390402;0.797724035217466;2.96837250193951;11000
"291";0.58920318033966;1.12331209517003;0.852802865422442;2.56531814093213;11000
"292";0.83730906168305;1.24569786341528;0.738548945875996;2.82155587097432;11000
"293";1.02427563049675;1.25011339823316;0.797724035217466;3.07211306394738;11000
"294";0.846878405556424;1.20708929542367;0.797724035217466;2.85169173619756;11000
"295";1.01777838762828;1.32570116875967;0.797724035217466;3.14120359160542;11000
"296";2.04758602919582;1.69899294411849;0.852802865422442;4.59938183873675;10637
"297";1.05960187752167;1.39701959209132;0.852802865422442;3.30942433503543;11000
"298";0.857418159673845;1.34381190342806;0.852802865422442;3.05403292852434;11000
"299";1.01056525085037;1.34515073719964;0.852802865422442;3.20851885347245;11000
"300";1.15230552438686;1.45673672160539;0.738548945875996;3.34759119186825;11000
"301";1.22758373144362;1.43466720956886;0.797724035217466;3.45997497622995;11000
"302";2.17487653077473;1.88401345417677;0.738548945875996;4.79743893082749;10646
"303";0.811761725676102;1.24097923003885;0.797724035217466;2.85046499093242;11000
"304";1.03440919741163;1.37968595985148;0.797724035217466;3.21181919248057;11000
"305";0.87336760809389;1.26223631350883;0.852802865422442;2.98840678702516;11000
"306";0.901934106563479;1.23634112479457;0.797724035217466;2.93599926657552;11000
"307";0.960923035964808;1.52060544894039;0.738548945875996;3.22007743078119;11000
"308";1.04584944031438;1.29951368738761;0.852802865422442;3.19816599312444;11000
"309";1.20434965451787;1.56217010446288;0.797724035217466;3.56424379419822;11000
"310";1.16082070152913;1.44010278994109;0.797724035217466;3.39864752668769;11000
"311";1.26276455963314;1.52780363569499;0.738548945875996;3.52911714120413;11000
"312";1.28310106478414;1.46666030242723;0.674199862463242;3.42396122967461;11000
"313";1.03338694724742;1.23505906901091;0.797724035217466;3.06617005147579;11000
"314";1.14193937832671;1.7050103345477;0.738548945875996;3.5854986587504;11000
"315";0.970380288522658;1.31220867429213;0.797724035217466;3.08031299803226;11000
"316";0.951433468254646;1.44363797070906;0.852802865422442;3.24787430438615;11000
"317";1.01496186125278;1.57132591795744;0.797724035217466;3.38401181442769;11000
"318";0.976010884781364;1.3218800967783;0.674199862463242;2.97209084402291;11000
"319";0.8992581237873;1.31072818176597;0.852802865422442;3.06278917097571;11000
"320";0.934422963982485;1.27015936356131;0.852802865422442;3.05738519296624;11000
"321";0.727685489243749;1.27955545959265;0.953462589245592;2.96070353808199;11000
"322";0.93720952479242;1.2172162561915;0.674199862463242;2.82862564344716;11000
"323";1.13821623811526;1.23919646148757;0.738548945875996;3.11596164547883;11000
"324";0.921833761389422;1.32786389160274;0.852802865422442;3.1025005184146;11000
"325";0.903761132046664;1.2761629498296;0.738548945875996;2.91847302775226;11000
"326";1.04659224959059;1.55317726389628;0.797724035217466;3.39749354870433;11000
"327";1.02300439388769;1.39437513424843;0.738548945875996;3.15592847401212;11000
"328";0.836188791100898;1.20179096985856;0.738548945875996;2.77652870683545;11000
"329";0.847942806281693;1.63989279593235;0.852802865422442;3.34063846763648;11000
"330";0.923959028468899;1.32260354255252;0.738548945875996;2.98511151689742;11000
"331";0.816672286350702;1.23506309520733;0.852802865422442;2.90453824698047;11000
"332";0.884835093693047;1.32253772059162;0.852802865422442;3.06017567970711;11000
"333";0.980513994754365;1.46545516381416;0.904534033733291;3.35050319230181;11000
"334";0.876578727968785;1.23483318692002;0.797724035217466;2.90913595010627;11000
"335";1.1499326826739;1.35428501511659;0.797724035217466;3.30194173300796;11000
"336";1.04164373893413;1.31938320017342;0.674199862463242;3.0352268015708;11000
"337";0.853772612952643;1.24968560656547;0.852802865422442;2.95626108494056;11000
"338";1.05581860252378;1.32704559045576;0.674199862463242;3.05706405544279;11000
"339";1.23662866419292;1.45699950133332;0.797724035217466;3.4913522007437;11000
"340";1.18316709147821;1.47340338130223;0.852802865422442;3.50937333820288;11000
"341";0.935630599288258;1.24302820322982;0.852802865422442;3.03146166794052;11000
"342";1.62957538544732;1.61637318171216;0.797724035217466;4.04367260237695;11000
"343";1.52524118269482;1.54405197101991;0.797724035217466;3.8670171889322;11000
"344";1.15890408729817;1.46618925262603;0.797724035217466;3.42281737514167;11000
"345";0.981680161930571;1.30625120680539;0.852802865422442;3.14073423415841;11000
"346";1.09338873376796;1.36018881454922;0.852802865422442;3.30638041373963;11000
"347";0.859956812632912;1.23869763764036;0.904534033733291;3.00318848400656;11000
"348";0.861916790675265;1.46737337997543;0.738548945875996;3.06783911652669;11000
"349";0.851710172778534;1.21199637226225;0.738548945875996;2.80225549091678;11000
"350";0.681065280111004;1.21401141476419;0.904534033733291;2.79961072860849;11000
"351";0.788043663358303;1.36952388623619;0.797724035217466;2.95529158481196;11000
"352";0.903667945562564;1.31301501940892;0.904534033733291;3.12121699870477;11000
"353";0.716608137173706;1.2246996670382;0.852802865422442;2.79411066963434;11000
"354";0.877058008745801;1.3226279853945;0.852802865422442;3.05248885956275;11000
"355";0.83870222408151;1.44333728979149;0.797724035217466;3.07976354909047;11000
"356";1.07919955491178;1.37748446122994;0.738548945875996;3.19523296201772;11000
"357";1.27449322873138;1.6249646446265;0.738548945875996;3.63800681923388;11000
"358";1.09346395687671;1.30484602270983;0.953462589245592;3.35177256883214;11000
"359";1.27225741160264;1.52276538256346;0.738548945875996;3.53357174004209;11000
"360";1.03266560830924;1.3714128975207;0.797724035217466;3.2018025410474;11000
"361";0.892405621523136;1.32634270808898;0.852802865422442;3.07155119503456;11000
"362";1.07264063016636;1.30224027410553;0.852802865422442;3.22768376969433;11000
"363";1.03864516337648;1.47068294662768;0.797724035217466;3.30705214522162;11000
"364";0.827534362273122;1.37166334909776;0.797724035217466;2.99692174658835;11000
"365";0.972696632170182;1.42847073722109;0.797724035217466;3.19889140460874;11000
"366";1.37666672448814;1.43106020276107;0.674199862463242;3.48192678971245;11000
